"code","text","airline","estimated departure","departure","arrival","destination"
"A320","Airbus A320-211","Lufthansa","Estimated dep 10:50",2024-02-26 10:40:00,2024-02-26 11:55:00,"Frankfurt Airport"
"A320","Airbus A320-214","Swiss","Estimated dep 10:58",2024-02-26 10:50:00,2024-02-26 12:20:00,"Zurich Airport"
"A320","Airbus A320-232","Vueling (Disneyland Paris - 25 Years Livery)","Estimated dep 10:59",2024-02-26 10:50:00,2024-02-26 13:25:00,"Barcelona El Prat Airport"
"A320","Airbus A320-214","Eurowings","Estimated dep 11:00",2024-02-26 11:00:00,2024-02-26 12:10:00,"Stuttgart Airport"
"B738","Boeing 737-8AS","Ryanair","Estimated dep 11:00",2024-02-26 11:00:00,2024-02-26 14:45:00,"Lisbon Humberto Delgado Airport"
"B738","Boeing 737-8AS","Ryanair","Estimated dep 11:09",2024-02-26 11:00:00,2024-02-26 16:05:00,"Fuerteventura Airport"
"A320","Airbus A320-214","Lufthansa","Estimated dep 11:08",2024-02-26 11:00:00,2024-02-26 12:10:00,"Munich Airport"
"A320","Airbus A320-214","Volotea","Estimated dep 11:51",2024-02-26 11:00:00,2024-02-26 12:30:00,"Strasbourg Airport"
"A320","Airbus A320-232","British Airways","Estimated dep 11:12",2024-02-26 11:05:00,2024-02-26 13:10:00,"London Heathrow Airport"
"B738","Boeing 737-8AS","Ryanair","Estimated dep 11:19",2024-02-26 11:10:00,2024-02-26 14:55:00,"Faro Airport"
"A321","Airbus A321-231","Turkish Airlines (EuroLeague Livery)","Estimated dep 11:19",2024-02-26 11:10:00,2024-02-26 14:05:00,"Istanbul Airport"
"E75S","Embraer E175STD","LOT","Estimated dep 11:26",2024-02-26 11:15:00,2024-02-26 12:30:00,"Warsaw Chopin Airport"
"A320","Airbus A320-214","easyJet","Estimated dep 11:32",2024-02-26 11:15:00,2024-02-26 16:40:00,"Tenerife South Airport"
"A320","Airbus A320-214","Austrian Airlines","Estimated dep 11:20",2024-02-26 11:20:00,2024-02-26 12:35:00,"Vienna International Airport"
"A319","Airbus A319-111","easyJet","Estimated dep 11:41",2024-02-26 11:25:00,2024-02-26 14:25:00,"Valencia Airport"
"A20N","Airbus A320-251N","Play","Estimated dep 11:30",2024-02-26 11:30:00,2024-02-26 15:20:00,"Keflavik International Airport"
"A320","Airbus A320-214","Eurowings","Estimated dep 11:35",2024-02-26 11:35:00,2024-02-26 16:55:00,"Tenerife South Airport"
"A21N","Airbus A321-271NX","Aegean Airlines","Estimated dep 11:40",2024-02-26 11:40:00,2024-02-26 14:25:00,"Athens Eleftherios Venizelos"
"B738","Boeing 737-8AS","Ryanair","Estimated dep 11:40",2024-02-26 11:40:00,2024-02-26 13:30:00,"London Stansted Airport"
"A320","Airbus A320-214","Lufthansa","Estimated dep 11:40",2024-02-26 11:40:00,2024-02-26 12:55:00,"Frankfurt Airport"
"A319","Airbus A319-111","easyJet","Estimated dep 11:40",2024-02-26 11:40:00,2024-02-26 13:45:00,"Bristol Airport"
"A21N","Airbus A321-251NX","Iberia Express","Estimated dep 11:56",2024-02-26 11:45:00,2024-02-26 15:00:00,"Madrid Barajas Airport"
"A20N","Airbus A320-251N","SAS","Estimated dep 11:45",2024-02-26 11:45:00,2024-02-26 13:25:00,"Stockholm Arlanda Airport"
"B738","Boeing 737-8K2","KLM","Estimated dep 12:00",2024-02-26 11:50:00,2024-02-26 13:15:00,"Amsterdam Schiphol Airport"
"E190","Embraer E190SR","British Airways","Estimated dep 11:58",2024-02-26 11:55:00,2024-02-26 13:40:00,"London City Airport"
"A320","Airbus A320-214","Brussels Airlines (Tintin comics Livery)","Estimated dep 12:25",2024-02-26 11:55:00,2024-02-26 13:20:00,"Brussels Airport"
"A21N","Airbus A321-251NX","Pegasus","Estimated dep 12:08",2024-02-26 12:00:00,2024-02-26 14:50:00,"Istanbul Sabiha Gokcen International Airport"
"A320","Airbus A320-214","Nouvelair","Estimated dep 12:40",2024-02-26 12:05:00,2024-02-26 14:50:00,"Tunis Carthage International Airport"
"B739","Boeing 737-9F2(ER)","Turkish Airlines","Estimated dep 12:05",2024-02-26 12:05:00,2024-02-26 15:05:00,"Istanbul Airport"
"A320","Airbus A320-214","Eurowings","Estimated dep 12:10",2024-02-26 12:10:00,2024-02-26 15:55:00,"Tbilisi International Airport"
"A320","Airbus A320-214","easyJet","Estimated dep 12:23",2024-02-26 12:15:00,2024-02-26 17:00:00,"Funchal Cristiano Ronaldo Airport"
"A319","Airbus A319-131","British Airways","Estimated dep 12:38",2024-02-26 12:20:00,2024-02-26 14:20:00,"London Heathrow Airport"
"B738","Boeing 737-8JP","Norwegian (Bjørnstjerne Bjørnson Livery)","Estimated dep 12:20",2024-02-26 12:20:00,2024-02-26 13:55:00,"Stockholm Arlanda Airport"
"A319","Airbus A319-111","easyJet","Estimated dep 12:37",2024-02-26 12:20:00,2024-02-26 14:35:00,"Naples Airport"
"A320","Airbus A320-214","Air France","Estimated dep 12:34",2024-02-26 12:25:00,2024-02-26 14:15:00,"Paris Charles de Gaulle Airport"
"B38M","Boeing 737 MAX 8","Norwegian (Elsa Beskow Livery)","Estimated dep 12:49",2024-02-26 12:40:00,2024-02-26 13:40:00,"Copenhagen Airport"
"A321","Airbus A321-131","Lufthansa","Estimated dep 12:48",2024-02-26 12:40:00,2024-02-26 13:55:00,"Frankfurt Airport"
"320","","UR Airlines","Estimated dep 12:45",2024-02-26 12:45:00,2024-02-26 17:00:00,"Erbil International Airport"
"C68A","Cessna 680A Citation Latitude","NetJets Europe","Estimated dep 12:52",2024-02-26 12:45:00,2024-02-26 14:03:00,"St. Gallen Altenrhein Airport"
"A20N","Airbus A320-271N","Lufthansa","Estimated dep 12:58",2024-02-26 12:50:00,2024-02-26 14:00:00,"Munich Airport"
"A20N","Airbus A320-251N","TAP Air Portugal","Estimated dep 12:50",2024-02-26 12:50:00,2024-02-26 16:30:00,"Lisbon Humberto Delgado Airport"
"B38M","Boeing 737 MAX 8","Icelandair","Estimated dep 12:55",2024-02-26 12:55:00,2024-02-26 16:45:00,"Keflavik International Airport"
"E190","Embraer E190SR","British Airways","Estimated dep 13:18",2024-02-26 13:00:00,2024-02-26 14:50:00,"London City Airport"
"320","","Sundair","Scheduled",2024-02-26 13:00:00,2024-02-26 17:00:00,"Beirut Rafic Hariri International Airport"
"A320","Airbus A320-214","easyJet","Estimated dep 13:00",2024-02-26 13:00:00,2024-02-26 15:05:00,"Rome Leonardo da Vinci Fiumicino Airport"
"A320","Airbus A320-214","Finnair","Estimated dep 13:32",2024-02-26 13:05:00,2024-02-26 15:00:00,"Helsinki Vantaa Airport"
"A21N","Airbus A321-271NX","Wizz Air","Estimated dep 13:19",2024-02-26 13:10:00,2024-02-26 14:40:00,"Budapest Ferenc Liszt International Airport"
"A320","Airbus A320-214","easyJet","Estimated dep 13:25",2024-02-26 13:15:00,2024-02-26 16:00:00,"Palma de Mallorca Airport"
"B38M","Boeing 737 MAX 8","SunExpress","Estimated dep 13:35",2024-02-26 13:25:00,2024-02-26 16:45:00,"Antalya Airport"
"B738","Boeing 737-8AS","Ryanair","Estimated dep 13:39",2024-02-26 13:30:00,2024-02-26 15:00:00,"Budapest Ferenc Liszt International Airport"
"B738","Boeing 737-8AS","Ryanair","Estimated dep 13:39",2024-02-26 13:30:00,2024-02-26 14:45:00,"Krakow John Paul II International Airport"
"A320","Airbus A320-214","easyJet","Estimated dep 13:30",2024-02-26 13:30:00,2024-02-26 15:10:00,"Milan Linate Airport"
"A320","Airbus A320-214","Lufthansa","Estimated dep 13:52",2024-02-26 13:40:00,2024-02-26 14:55:00,"Frankfurt Airport"
"A21N","Airbus A321-271NX","AnadoluJet","Estimated dep 13:51",2024-02-26 13:40:00,2024-02-26 16:35:00,"Istanbul Sabiha Gokcen International Airport"
"A332","","Spain - Air Force","Estimated dep 14:01",2024-02-26 13:50:00,2024-02-26 15:04:00,"Rzeszow Jasionka Airport"
"B38M","Boeing 737 MAX 8","SunExpress","Estimated dep 14:06",2024-02-26 13:55:00,2024-02-26 17:00:00,"Izmir Adnan Menderes International Airport"
"A320","Airbus A320-214","Eurowings","Estimated dep 14:00",2024-02-26 14:00:00,2024-02-26 15:10:00,"Graz Airport"
"A320","Airbus A320-214","Eurowings","Estimated dep 14:05",2024-02-26 14:05:00,2024-02-26 15:15:00,"Stuttgart Airport"
"A21N","Airbus A321-251NX","British Airways","Estimated dep 14:23",2024-02-26 14:10:00,2024-02-26 16:15:00,"London Heathrow Airport"
"A320","Airbus A320-214","Eurowings","Estimated dep 14:10",2024-02-26 14:10:00,2024-02-26 15:20:00,"Cologne Bonn Airport"
"A20N","Airbus A320-251N","Air Cairo","Estimated dep 14:10",2024-02-26 14:10:00,2024-02-26 18:45:00,"Hurghada International Airport"
"B38M","Boeing 737 MAX 8-200","Ryanair","Estimated dep 14:15",2024-02-26 14:15:00,2024-02-26 16:30:00,"Edinburgh Airport"
"B738","Boeing 737-8JP","Norwegian","Estimated dep 14:36",2024-02-26 14:25:00,2024-02-26 16:05:00,"Oslo Gardermoen Airport"
"A321","Airbus A321-231","Turkish Airlines","Estimated dep 14:36",2024-02-26 14:25:00,2024-02-26 17:25:00,"Istanbul Airport"
"B738","Boeing 737-8K2","KLM","Estimated dep 14:30",2024-02-26 14:30:00,2024-02-26 15:55:00,"Amsterdam Schiphol Airport"
"A319","Airbus A319-112","Lufthansa","Estimated dep 14:42",2024-02-26 14:30:00,2024-02-26 15:40:00,"Munich Airport"
"A320","Airbus A320-211","Lufthansa","Estimated dep 14:40",2024-02-26 14:40:00,2024-02-26 15:55:00,"Frankfurt Airport"
"B738","Boeing 737-8K2","Transavia","Estimated dep 14:51",2024-02-26 14:40:00,2024-02-26 16:35:00,"Paris Orly Airport"
"A320","Airbus A320-214","easyJet","Estimated dep 14:50",2024-02-26 14:50:00,2024-02-26 18:25:00,"Malaga Costa Del Sol Airport"
"C56X","Cessna 560XL Citation XLS","NetJets Europe","Estimated dep 15:01",2024-02-26 14:50:00,2024-02-26 15:54:00,"Dusseldorf International Airport"
"A320","Airbus A320-214","Swiss","Estimated dep 14:55",2024-02-26 14:55:00,2024-02-26 16:20:00,"Zurich Airport"
"A21N","Airbus A321-251NX","Egyptair","Estimated dep 14:55",2024-02-26 14:55:00,2024-02-26 18:55:00,"Cairo International Airport"
"A320","Airbus A320-214","easyJet","Estimated dep 14:55",2024-02-26 14:55:00,2024-02-26 16:40:00,"Geneva International Airport"
"A321","Airbus A321-211","Austrian Airlines","Estimated dep 15:21",2024-02-26 15:10:00,2024-02-26 16:25:00,"Vienna International Airport"
"B789","Boeing 787-9 Dreamliner","Qatar Airways","Estimated dep 15:15",2024-02-26 15:15:00,2024-02-26 20:50:00,"Doha Hamad International Airport"
"A320","Airbus A320-214","easyJet","Estimated dep 15:17",2024-02-26 15:15:00,2024-02-26 17:50:00,"Barcelona El Prat Airport"
"PRM1","Beechcraft Premier I",NA,"Estimated dep 15:26",2024-02-26 15:15:00,2024-02-26 17:03:00,"Pisa Galileo Galilei Airport"
"A20N","Airbus A320-251N","Pegasus","Estimated dep 15:41",2024-02-26 15:30:00,2024-02-26 18:20:00,"Istanbul Sabiha Gokcen International Airport"
"C525","",NA,"Canceled",2024-02-26 15:30:00,2024-02-26 16:47:00,"Hunxe Schwarze Heide Airport"
"F2TH","Dassault Falcon 2000EX","NetJets Europe","Estimated dep 15:46",2024-02-26 15:35:00,2024-02-26 16:55:00,"St. Gallen Altenrhein Airport"
"B738","Boeing 737-8AS","Ryanair","Estimated dep 15:55",2024-02-26 15:40:00,2024-02-26 17:25:00,"Milan Malpensa Airport"
"A320","Airbus A320-214","Lufthansa","Estimated dep 15:52",2024-02-26 15:40:00,2024-02-26 16:55:00,"Frankfurt Airport"
"BCS3","Airbus A220-300","Air France","Estimated dep 15:56",2024-02-26 15:45:00,2024-02-26 17:35:00,"Paris Charles de Gaulle Airport"
"A319","Airbus A319-112","Lufthansa","Estimated dep 15:57",2024-02-26 15:45:00,2024-02-26 16:55:00,"Munich Airport"
"32N","","SAS","Estimated dep 15:55",2024-02-26 15:55:00,2024-02-26 16:55:00,"Copenhagen Airport"
"B738","Boeing 737-84P","Corendon Airlines","Estimated dep 17:06",2024-02-26 15:55:00,2024-02-26 21:30:00,"Hurghada International Airport"
"A319","Airbus A319-112","Eurowings","Estimated dep 16:00",2024-02-26 16:00:00,2024-02-26 17:10:00,"Dusseldorf International Airport"
"A320","Airbus A320-232","Wizz Air","Estimated dep 16:00",2024-02-26 16:00:00,2024-02-26 17:50:00,"Belgrade Nikola Tesla Airport"
"B38M","Boeing 737 MAX 8-200","Ryanair","Estimated dep 16:20",2024-02-26 16:05:00,2024-02-26 18:40:00,"Barcelona El Prat Airport"
"A320","Airbus A320-214","easyJet","Estimated dep 16:13",2024-02-26 16:10:00,2024-02-26 18:25:00,"Edinburgh Airport"
"GLEX","Bombardier Global Express XRS",NA,"Estimated dep 16:26",2024-02-26 16:15:00,2024-02-26 17:21:00,"Frankfurt Airport"
"B738","Boeing 737-8AS","Ryanair","Estimated dep 16:45",2024-02-26 16:30:00,2024-02-26 19:30:00,"Valencia Airport"
"E295","Embraer E195-E2","KLM","Estimated dep 16:41",2024-02-26 16:30:00,2024-02-26 17:55:00,"Amsterdam Schiphol Airport"
"B738","Boeing 737-8AS","Ryanair","Estimated dep 16:55",2024-02-26 16:40:00,2024-02-26 19:10:00,"Dublin Airport"
"A319","Airbus A319-131","British Airways","Estimated dep 16:45",2024-02-26 16:45:00,2024-02-26 18:45:00,"London Heathrow Airport"
"B738","Boeing 737-8AS","Ryanair","Estimated dep 16:45",2024-02-26 16:45:00,2024-02-26 18:50:00,"Manchester Airport"
"A320","Airbus A320-214","Lufthansa (Star Alliance Livery)","Estimated dep 16:57",2024-02-26 16:45:00,2024-02-26 17:55:00,"Munich Airport"
"73H","","Turkish Airlines","Estimated dep 16:55",2024-02-26 16:55:00,2024-02-26 20:00:00,"Ankara Esenboga International Airport"
"A320","Airbus A320-232","Wizz Air","Estimated dep 16:55",2024-02-26 16:55:00,2024-02-26 19:15:00,"Skopje International Airport"
"E190","Embraer E190SR","British Airways","Estimated dep 17:00",2024-02-26 17:00:00,2024-02-26 18:55:00,"London City Airport"
